/home/xln/miniconda3/envs/elpis_torch/lib/python3.12/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Using user data format:
  Train queries: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_queries.npz
  Train labels: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
Detected K=116, D=960
Supporting K values: [1, 10, 20, 50, 100]
Using user data format for data loading
Loading user data files:
  Queries: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_queries.npz
  Centroids: input/Training_data/gist1M_learn/leafsize20K/centroids.npy
  Labels: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
Warning: 'queries' key not found, using 'query_vectors' as queries
  Loading multi-K labels from: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
  Loaded K=1 labels: targets_k1, shape=(500000, 116)
  Loaded K=1 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=10 labels: targets_k10, shape=(500000, 116)
  Loaded K=10 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=20 labels: targets_k20, shape=(500000, 116)
  Loaded K=20 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=50 labels: targets_k50, shape=(500000, 116)
  Loaded K=50 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=100 labels: targets_k100, shape=(500000, 116)
  Loaded K=100 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
Using stratified split by K values to ensure balanced distribution
  K=1: train=450000, val=50000
  K=10: train=450000, val=50000
  K=20: train=450000, val=50000
  K=50: train=450000, val=50000
  K=100: train=450000, val=50000
Stratified split completed: train_size=2250000, val_size=250000
Total samples per K-value: train=450000, val=50000

 Training Configuration:
  Original queries: 500000
  K values: [1, 10, 20, 50, 100]
  Training mode: all
  Dataset size: 2500000
  Expected size (N*K): 500000 * 5 = 2500000
  Each query has 5 training samples (one per K value)
  Batch size: 128
  Batches per epoch: 17579

Enabling torch.compile optimization...
Using experiment ID: I
Epoch 001 | Batch 10 | val_kld=2.158701 | val_ordacc@10=0.039005 | val_recall@10=0.377492
Epoch 001 | Batch 14110 | val_kld=0.736038 | val_ordacc@10=0.166841 | val_recall@10=0.581724
Epoch 001 | Batch 14120 | val_kld=0.741230 | val_ordacc@10=0.165391 | val_recall@10=0.580599
Epoch 001 | Batch 14130 | val_kld=0.741806 | val_ordacc@10=0.164590 | val_recall@10=0.584149
Epoch 001 | Batch 14140 | val_kld=0.749899 | val_ordacc@10=0.162404 | val_recall@10=0.575167
Epoch 001 | Batch 14150 | val_kld=0.741758 | val_ordacc@10=0.164441 | val_recall@10=0.582406
Epoch 001 | Batch 14160 | val_kld=0.738004 | val_ordacc@10=0.166474 | val_recall@10=0.581294
Epoch 001 | Batch 14170 | val_kld=0.745905 | val_ordacc@10=0.163142 | val_recall@10=0.576004
Epoch 001 | Batch 14180 | val_kld=0.745149 | val_ordacc@10=0.163579 | val_recall@10=0.579717
Epoch 001 | Batch 14190 | val_kld=0.745798 | val_ordacc@10=0.164623 | val_recall@10=0.581866
Epoch 001 | Batch 14200 | val_kld=0.758075 | val_ordacc@10=0.159359 | val_recall@10=0.583460
Epoch 001 | Batch 14210 | val_kld=0.749833 | val_ordacc@10=0.162630 | val_recall@10=0.582755
Epoch 001 | Batch 14220 | val_kld=0.739018 | val_ordacc@10=0.165070 | val_recall@10=0.578499
Epoch 001 | Batch 14230 | val_kld=0.746130 | val_ordacc@10=0.163340 | val_recall@10=0.578793
Epoch 001 | Batch 14240 | val_kld=0.742219 | val_ordacc@10=0.165074 | val_recall@10=0.579548
Epoch 001 | Batch 14250 | val_kld=0.737749 | val_ordacc@10=0.165455 | val_recall@10=0.578482
Epoch 001 | Batch 14260 | val_kld=0.747827 | val_ordacc@10=0.162567 | val_recall@10=0.575732
Epoch 001 | Batch 14270 | val_kld=0.740673 | val_ordacc@10=0.164922 | val_recall@10=0.581095
Epoch 001 | Batch 14280 | val_kld=0.741144 | val_ordacc@10=0.164903 | val_recall@10=0.581820
Epoch 001 | Batch 14290 | val_kld=0.739509 | val_ordacc@10=0.166076 | val_recall@10=0.580118
Epoch 001 | Batch 14300 | val_kld=0.740625 | val_ordacc@10=0.165390 | val_recall@10=0.577753
Epoch 001 | Batch 14310 | val_kld=0.738127 | val_ordacc@10=0.166488 | val_recall@10=0.580472
Epoch 001 | Batch 14320 | val_kld=0.744416 | val_ordacc@10=0.164818 | val_recall@10=0.582196
Epoch 001 | Batch 14330 | val_kld=0.745025 | val_ordacc@10=0.164323 | val_recall@10=0.582500
Epoch 001 | Batch 14340 | val_kld=0.734438 | val_ordacc@10=0.167295 | val_recall@10=0.581199
Epoch 001 | Batch 14350 | val_kld=0.744591 | val_ordacc@10=0.164983 | val_recall@10=0.582459
Epoch 001 | Batch 14360 | val_kld=0.741793 | val_ordacc@10=0.164350 | val_recall@10=0.577889
Epoch 001 | Batch 14370 | val_kld=0.750674 | val_ordacc@10=0.160337 | val_recall@10=0.575352
Epoch 001 | Batch 14380 | val_kld=0.739290 | val_ordacc@10=0.165904 | val_recall@10=0.578078
Epoch 001 | Batch 14390 | val_kld=0.737415 | val_ordacc@10=0.166688 | val_recall@10=0.580020
Epoch 001 | Batch 14400 | val_kld=0.741814 | val_ordacc@10=0.164766 | val_recall@10=0.580809
Epoch 001 | Batch 14410 | val_kld=0.741494 | val_ordacc@10=0.166358 | val_recall@10=0.584162
Epoch 001 | Batch 14420 | val_kld=0.740690 | val_ordacc@10=0.165800 | val_recall@10=0.582167
Epoch 001 | Batch 14430 | val_kld=0.745244 | val_ordacc@10=0.164846 | val_recall@10=0.583400
Epoch 001 | Batch 14440 | val_kld=0.747570 | val_ordacc@10=0.162247 | val_recall@10=0.576724
Epoch 001 | Batch 14450 | val_kld=0.750909 | val_ordacc@10=0.161485 | val_recall@10=0.577131
Epoch 001 | Batch 14460 | val_kld=0.751923 | val_ordacc@10=0.160679 | val_recall@10=0.581465
Epoch 001 | Batch 14470 | val_kld=0.740726 | val_ordacc@10=0.164674 | val_recall@10=0.581217
Epoch 001 | Batch 14480 | val_kld=0.736909 | val_ordacc@10=0.166747 | val_recall@10=0.585477
Epoch 001 | Batch 14490 | val_kld=0.742726 | val_ordacc@10=0.164007 | val_recall@10=0.581481
Epoch 001 | Batch 14500 | val_kld=0.742719 | val_ordacc@10=0.165268 | val_recall@10=0.583970
Epoch 001 | Batch 14510 | val_kld=0.753937 | val_ordacc@10=0.161372 | val_recall@10=0.585600
Epoch 001 | Batch 14520 | val_kld=0.743509 | val_ordacc@10=0.165743 | val_recall@10=0.585470
Epoch 001 | Batch 14530 | val_kld=0.741696 | val_ordacc@10=0.165378 | val_recall@10=0.579749
Epoch 001 | Batch 14540 | val_kld=0.743589 | val_ordacc@10=0.164466 | val_recall@10=0.579901
Epoch 001 | Batch 14550 | val_kld=0.747701 | val_ordacc@10=0.165252 | val_recall@10=0.579874
Epoch 001 | Batch 14560 | val_kld=0.742711 | val_ordacc@10=0.165040 | val_recall@10=0.581334
Epoch 001 | Batch 14570 | val_kld=0.738038 | val_ordacc@10=0.166574 | val_recall@10=0.582925
Epoch 001 | Batch 14580 | val_kld=0.749329 | val_ordacc@10=0.161890 | val_recall@10=0.576320
Epoch 001 | Batch 14590 | val_kld=0.740630 | val_ordacc@10=0.165098 | val_recall@10=0.580177
Epoch 001 | Batch 14600 | val_kld=0.744375 | val_ordacc@10=0.164653 | val_recall@10=0.582939
Epoch 001 | Batch 14610 | val_kld=0.740945 | val_ordacc@10=0.165182 | val_recall@10=0.581439
Epoch 001 | Batch 14620 | val_kld=0.742841 | val_ordacc@10=0.164449 | val_recall@10=0.580031
Epoch 001 | Batch 14630 | val_kld=0.744136 | val_ordacc@10=0.163700 | val_recall@10=0.583450
Epoch 001 | Batch 14640 | val_kld=0.741128 | val_ordacc@10=0.166246 | val_recall@10=0.584231
Epoch 001 | Batch 14650 | val_kld=0.744765 | val_ordacc@10=0.164471 | val_recall@10=0.580142
Epoch 001 | Batch 14660 | val_kld=0.741704 | val_ordacc@10=0.165606 | val_recall@10=0.580898
Epoch 001 | Batch 14670 | val_kld=0.738865 | val_ordacc@10=0.165600 | val_recall@10=0.579931
Epoch 001 | Batch 14680 | val_kld=0.741443 | val_ordacc@10=0.165282 | val_recall@10=0.585826
Epoch 001 | Batch 14690 | val_kld=0.739666 | val_ordacc@10=0.165298 | val_recall@10=0.581673
Epoch 001 | Batch 14700 | val_kld=0.742347 | val_ordacc@10=0.165050 | val_recall@10=0.585358
Epoch 001 | Batch 14710 | val_kld=0.737189 | val_ordacc@10=0.166630 | val_recall@10=0.585028
Epoch 001 | Batch 14720 | val_kld=0.740039 | val_ordacc@10=0.164636 | val_recall@10=0.580189
Epoch 001 | Batch 14730 | val_kld=0.740392 | val_ordacc@10=0.167348 | val_recall@10=0.585817
Epoch 001 | Batch 14740 | val_kld=0.740355 | val_ordacc@10=0.166238 | val_recall@10=0.584291
Epoch 001 | Batch 14750 | val_kld=0.734484 | val_ordacc@10=0.167634 | val_recall@10=0.581592
Epoch 001 | Batch 14760 | val_kld=0.746334 | val_ordacc@10=0.163229 | val_recall@10=0.579666
Epoch 001 | Batch 14770 | val_kld=0.734330 | val_ordacc@10=0.167968 | val_recall@10=0.583500
Epoch 001 | Batch 14780 | val_kld=0.738673 | val_ordacc@10=0.167332 | val_recall@10=0.583000
Epoch 001 | Batch 14790 | val_kld=0.733389 | val_ordacc@10=0.167896 | val_recall@10=0.580846
Epoch 001 | Batch 14800 | val_kld=0.741455 | val_ordacc@10=0.163988 | val_recall@10=0.579584
Epoch 001 | Batch 14810 | val_kld=0.735468 | val_ordacc@10=0.168211 | val_recall@10=0.585824
Epoch 001 | Batch 14820 | val_kld=0.739124 | val_ordacc@10=0.166475 | val_recall@10=0.583092
Epoch 001 | Batch 14830 | val_kld=0.739614 | val_ordacc@10=0.167066 | val_recall@10=0.584538
Epoch 001 | Batch 14840 | val_kld=0.737286 | val_ordacc@10=0.167090 | val_recall@10=0.584126
Epoch 001 | Batch 14850 | val_kld=0.739162 | val_ordacc@10=0.166914 | val_recall@10=0.582360
Epoch 001 | Batch 14860 | val_kld=0.741703 | val_ordacc@10=0.165201 | val_recall@10=0.581207
Epoch 001 | Batch 14870 | val_kld=0.740556 | val_ordacc@10=0.166100 | val_recall@10=0.584518
Epoch 001 | Batch 14880 | val_kld=0.735654 | val_ordacc@10=0.166533 | val_recall@10=0.578705
Epoch 001 | Batch 14890 | val_kld=0.741894 | val_ordacc@10=0.166430 | val_recall@10=0.577522
Epoch 001 | Batch 14900 | val_kld=0.739425 | val_ordacc@10=0.165490 | val_recall@10=0.577604
Epoch 001 | Batch 14910 | val_kld=0.740466 | val_ordacc@10=0.166002 | val_recall@10=0.579030
Epoch 001 | Batch 14920 | val_kld=0.735425 | val_ordacc@10=0.166476 | val_recall@10=0.581025
Epoch 001 | Batch 14930 | val_kld=0.732516 | val_ordacc@10=0.167988 | val_recall@10=0.583723
Epoch 001 | Batch 14940 | val_kld=0.735052 | val_ordacc@10=0.167875 | val_recall@10=0.585446
Epoch 001 | Batch 14950 | val_kld=0.734623 | val_ordacc@10=0.167273 | val_recall@10=0.582387
Epoch 001 | Batch 14960 | val_kld=0.738567 | val_ordacc@10=0.167071 | val_recall@10=0.583968
Epoch 001 | Batch 14970 | val_kld=0.740553 | val_ordacc@10=0.165658 | val_recall@10=0.581759
Epoch 001 | Batch 14980 | val_kld=0.735221 | val_ordacc@10=0.166530 | val_recall@10=0.578176
Epoch 001 | Batch 14990 | val_kld=0.732974 | val_ordacc@10=0.167661 | val_recall@10=0.581353
Epoch 001 | Batch 15000 | val_kld=0.737634 | val_ordacc@10=0.167768 | val_recall@10=0.582206
Epoch 001 | Batch 15010 | val_kld=0.739477 | val_ordacc@10=0.165631 | val_recall@10=0.581510
Epoch 001 | Batch 15020 | val_kld=0.739180 | val_ordacc@10=0.166386 | val_recall@10=0.582015
Epoch 001 | Batch 15030 | val_kld=0.737659 | val_ordacc@10=0.165186 | val_recall@10=0.578456
Epoch 001 | Batch 15040 | val_kld=0.739810 | val_ordacc@10=0.166628 | val_recall@10=0.582050
Epoch 001 | Batch 15050 | val_kld=0.733089 | val_ordacc@10=0.166716 | val_recall@10=0.580780
Epoch 001 | Batch 15060 | val_kld=0.737939 | val_ordacc@10=0.165704 | val_recall@10=0.578642
Epoch 001 | Batch 15070 | val_kld=0.738534 | val_ordacc@10=0.165581 | val_recall@10=0.580666
Epoch 001 | Batch 15080 | val_kld=0.743434 | val_ordacc@10=0.164630 | val_recall@10=0.582528
Epoch 001 | Batch 15090 | val_kld=0.747442 | val_ordacc@10=0.162286 | val_recall@10=0.583387
Epoch 001 | Batch 15100 | val_kld=0.739055 | val_ordacc@10=0.165616 | val_recall@10=0.580157
Epoch 001 | Batch 15110 | val_kld=0.735526 | val_ordacc@10=0.167740 | val_recall@10=0.582142
Epoch 001 | Batch 15120 | val_kld=0.742812 | val_ordacc@10=0.165364 | val_recall@10=0.580774
Epoch 001 | Batch 15130 | val_kld=0.738835 | val_ordacc@10=0.166341 | val_recall@10=0.580205
Epoch 001 | Batch 15140 | val_kld=0.745923 | val_ordacc@10=0.165065 | val_recall@10=0.583212
Epoch 001 | Batch 15150 | val_kld=0.738634 | val_ordacc@10=0.165990 | val_recall@10=0.581862
Epoch 001 | Batch 15160 | val_kld=0.740729 | val_ordacc@10=0.166667 | val_recall@10=0.581416
Epoch 001 | Batch 15170 | val_kld=0.744086 | val_ordacc@10=0.165149 | val_recall@10=0.578816
Epoch 001 | Batch 15180 | val_kld=0.740019 | val_ordacc@10=0.166103 | val_recall@10=0.579200
Epoch 001 | Batch 15190 | val_kld=0.735031 | val_ordacc@10=0.167781 | val_recall@10=0.583483
Epoch 001 | Batch 15200 | val_kld=0.739645 | val_ordacc@10=0.164648 | val_recall@10=0.578414
Epoch 001 | Batch 15210 | val_kld=0.737641 | val_ordacc@10=0.165644 | val_recall@10=0.580153
Epoch 001 | Batch 15220 | val_kld=0.740326 | val_ordacc@10=0.165032 | val_recall@10=0.579954
Epoch 001 | Batch 15230 | val_kld=0.736000 | val_ordacc@10=0.165836 | val_recall@10=0.579066
Epoch 001 | Batch 15240 | val_kld=0.738025 | val_ordacc@10=0.166026 | val_recall@10=0.580571
Epoch 001 | Batch 15250 | val_kld=0.743273 | val_ordacc@10=0.164802 | val_recall@10=0.580838
Epoch 001 | Batch 15260 | val_kld=0.748489 | val_ordacc@10=0.161946 | val_recall@10=0.576320
Epoch 001 | Batch 15270 | val_kld=0.741184 | val_ordacc@10=0.164374 | val_recall@10=0.576658
Epoch 001 | Batch 15280 | val_kld=0.735269 | val_ordacc@10=0.166784 | val_recall@10=0.586778
Epoch 001 | Batch 15290 | val_kld=0.736830 | val_ordacc@10=0.166090 | val_recall@10=0.580625
Epoch 001 | Batch 15300 | val_kld=0.739659 | val_ordacc@10=0.165070 | val_recall@10=0.579043
Epoch 001 | Batch 15310 | val_kld=0.740395 | val_ordacc@10=0.164874 | val_recall@10=0.579540
Epoch 001 | Batch 15320 | val_kld=0.735489 | val_ordacc@10=0.166697 | val_recall@10=0.580451
Epoch 001 | Batch 15330 | val_kld=0.736040 | val_ordacc@10=0.166844 | val_recall@10=0.586410
Epoch 001 | Batch 15340 | val_kld=0.736519 | val_ordacc@10=0.165266 | val_recall@10=0.578792
Epoch 001 | Batch 15350 | val_kld=0.735151 | val_ordacc@10=0.166071 | val_recall@10=0.578999
Epoch 001 | Batch 15360 | val_kld=0.746243 | val_ordacc@10=0.163227 | val_recall@10=0.584593
Epoch 001 | Batch 15370 | val_kld=0.734688 | val_ordacc@10=0.167255 | val_recall@10=0.579696
Epoch 001 | Batch 15380 | val_kld=0.740534 | val_ordacc@10=0.164302 | val_recall@10=0.578014
Epoch 001 | Batch 15390 | val_kld=0.744710 | val_ordacc@10=0.164470 | val_recall@10=0.582602
Epoch 001 | Batch 15400 | val_kld=0.737226 | val_ordacc@10=0.165592 | val_recall@10=0.582510
Epoch 001 | Batch 15410 | val_kld=0.730802 | val_ordacc@10=0.168771 | val_recall@10=0.583728
Epoch 001 | Batch 15420 | val_kld=0.734141 | val_ordacc@10=0.167621 | val_recall@10=0.583706
Epoch 001 | Batch 15430 | val_kld=0.740648 | val_ordacc@10=0.165208 | val_recall@10=0.580382
Epoch 001 | Batch 15440 | val_kld=0.736442 | val_ordacc@10=0.166648 | val_recall@10=0.582036
Epoch 001 | Batch 15450 | val_kld=0.741029 | val_ordacc@10=0.164952 | val_recall@10=0.579894
Epoch 001 | Batch 15460 | val_kld=0.739954 | val_ordacc@10=0.165103 | val_recall@10=0.579215
Epoch 001 | Batch 15470 | val_kld=0.738032 | val_ordacc@10=0.166660 | val_recall@10=0.585787
Epoch 001 | Batch 15480 | val_kld=0.736053 | val_ordacc@10=0.167826 | val_recall@10=0.585456
Epoch 001 | Batch 15490 | val_kld=0.731932 | val_ordacc@10=0.168253 | val_recall@10=0.583592
Epoch 001 | Batch 15500 | val_kld=0.739461 | val_ordacc@10=0.165939 | val_recall@10=0.583997
Epoch 001 | Batch 15510 | val_kld=0.735374 | val_ordacc@10=0.166746 | val_recall@10=0.580749
Epoch 001 | Batch 15520 | val_kld=0.740385 | val_ordacc@10=0.164919 | val_recall@10=0.582423
Epoch 001 | Batch 15530 | val_kld=0.738010 | val_ordacc@10=0.166673 | val_recall@10=0.579565
Epoch 001 | Batch 15540 | val_kld=0.737427 | val_ordacc@10=0.165917 | val_recall@10=0.582436
Epoch 001 | Batch 15550 | val_kld=0.737486 | val_ordacc@10=0.165068 | val_recall@10=0.579223
Epoch 001 | Batch 15560 | val_kld=0.745383 | val_ordacc@10=0.163047 | val_recall@10=0.581846
Epoch 001 | Batch 15570 | val_kld=0.734363 | val_ordacc@10=0.167638 | val_recall@10=0.584467
Epoch 001 | Batch 15580 | val_kld=0.736335 | val_ordacc@10=0.166494 | val_recall@10=0.580762
Epoch 001 | Batch 15590 | val_kld=0.746882 | val_ordacc@10=0.161423 | val_recall@10=0.576772
Epoch 001 | Batch 15600 | val_kld=0.735566 | val_ordacc@10=0.168022 | val_recall@10=0.582856
Epoch 001 | Batch 15610 | val_kld=0.746313 | val_ordacc@10=0.162726 | val_recall@10=0.586701
Epoch 001 | Batch 15620 | val_kld=0.737477 | val_ordacc@10=0.166342 | val_recall@10=0.581156
Epoch 001 | Batch 15630 | val_kld=0.737629 | val_ordacc@10=0.165660 | val_recall@10=0.578915
Epoch 001 | Batch 15640 | val_kld=0.734930 | val_ordacc@10=0.167050 | val_recall@10=0.579863
Epoch 001 | Batch 15650 | val_kld=0.737602 | val_ordacc@10=0.166732 | val_recall@10=0.582706
Epoch 001 | Batch 15660 | val_kld=0.741758 | val_ordacc@10=0.164110 | val_recall@10=0.577077
Epoch 001 | Batch 15670 | val_kld=0.734957 | val_ordacc@10=0.166926 | val_recall@10=0.582743
Epoch 001 | Batch 15680 | val_kld=0.733910 | val_ordacc@10=0.167635 | val_recall@10=0.584230
Epoch 001 | Batch 15690 | val_kld=0.740003 | val_ordacc@10=0.164977 | val_recall@10=0.582848
Epoch 001 | Batch 15700 | val_kld=0.737814 | val_ordacc@10=0.166800 | val_recall@10=0.581891
Epoch 001 | Batch 15710 | val_kld=0.743963 | val_ordacc@10=0.164178 | val_recall@10=0.580422
Epoch 001 | Batch 15720 | val_kld=0.734597 | val_ordacc@10=0.166900 | val_recall@10=0.581960
Epoch 001 | Batch 15730 | val_kld=0.739131 | val_ordacc@10=0.166658 | val_recall@10=0.584187
Epoch 001 | Batch 15740 | val_kld=0.737643 | val_ordacc@10=0.166900 | val_recall@10=0.579927
Epoch 001 | Batch 15750 | val_kld=0.739637 | val_ordacc@10=0.166961 | val_recall@10=0.579411
Epoch 001 | Batch 15760 | val_kld=0.743654 | val_ordacc@10=0.163775 | val_recall@10=0.584654
Epoch 001 | Batch 15770 | val_kld=0.735418 | val_ordacc@10=0.167600 | val_recall@10=0.580851
Epoch 001 | Batch 15780 | val_kld=0.742659 | val_ordacc@10=0.164144 | val_recall@10=0.577950
Epoch 001 | Batch 15790 | val_kld=0.738688 | val_ordacc@10=0.165748 | val_recall@10=0.585156
Epoch 001 | Batch 15800 | val_kld=0.736099 | val_ordacc@10=0.166575 | val_recall@10=0.583297
Epoch 001 | Batch 15810 | val_kld=0.739306 | val_ordacc@10=0.165401 | val_recall@10=0.582976
Epoch 001 | Batch 15820 | val_kld=0.735899 | val_ordacc@10=0.165905 | val_recall@10=0.581790
Epoch 001 | Batch 15830 | val_kld=0.736096 | val_ordacc@10=0.166167 | val_recall@10=0.580771
Epoch 001 | Batch 15840 | val_kld=0.736179 | val_ordacc@10=0.166632 | val_recall@10=0.585483
Epoch 001 | Batch 15850 | val_kld=0.736816 | val_ordacc@10=0.165766 | val_recall@10=0.579497
Epoch 001 | Batch 15860 | val_kld=0.734780 | val_ordacc@10=0.167435 | val_recall@10=0.581412
Epoch 001 | Batch 15870 | val_kld=0.737043 | val_ordacc@10=0.167374 | val_recall@10=0.582524
Epoch 001 | Batch 15880 | val_kld=0.735504 | val_ordacc@10=0.166757 | val_recall@10=0.581930
Epoch 001 | Batch 15890 | val_kld=0.738163 | val_ordacc@10=0.166032 | val_recall@10=0.586732
Epoch 001 | Batch 15900 | val_kld=0.741473 | val_ordacc@10=0.164652 | val_recall@10=0.584994
Epoch 001 | Batch 15910 | val_kld=0.737862 | val_ordacc@10=0.164934 | val_recall@10=0.580151
Epoch 001 | Batch 15920 | val_kld=0.731638 | val_ordacc@10=0.167862 | val_recall@10=0.581547
Epoch 001 | Batch 15930 | val_kld=0.736558 | val_ordacc@10=0.165739 | val_recall@10=0.578024
Epoch 001 | Batch 15940 | val_kld=0.736424 | val_ordacc@10=0.166850 | val_recall@10=0.584207
Epoch 001 | Batch 15950 | val_kld=0.735915 | val_ordacc@10=0.165703 | val_recall@10=0.582249
Epoch 001 | Batch 15960 | val_kld=0.734647 | val_ordacc@10=0.165941 | val_recall@10=0.583891
Epoch 001 | Batch 15970 | val_kld=0.738081 | val_ordacc@10=0.165289 | val_recall@10=0.579429
Epoch 001 | Batch 15980 | val_kld=0.739120 | val_ordacc@10=0.165202 | val_recall@10=0.582078
Epoch 001 | Batch 15990 | val_kld=0.731138 | val_ordacc@10=0.168282 | val_recall@10=0.582251
Epoch 001 | Batch 16000 | val_kld=0.741617 | val_ordacc@10=0.164776 | val_recall@10=0.581250
Epoch 001 | Batch 16010 | val_kld=0.740006 | val_ordacc@10=0.166027 | val_recall@10=0.582046
Epoch 001 | Batch 16020 | val_kld=0.736484 | val_ordacc@10=0.166959 | val_recall@10=0.581076
Epoch 001 | Batch 16030 | val_kld=0.739504 | val_ordacc@10=0.164641 | val_recall@10=0.577909
Epoch 001 | Batch 16040 | val_kld=0.738047 | val_ordacc@10=0.167527 | val_recall@10=0.587022
Epoch 001 | Batch 16050 | val_kld=0.739010 | val_ordacc@10=0.167644 | val_recall@10=0.580302
Epoch 001 | Batch 16060 | val_kld=0.733097 | val_ordacc@10=0.168149 | val_recall@10=0.581358
Epoch 001 | Batch 16070 | val_kld=0.742475 | val_ordacc@10=0.164562 | val_recall@10=0.581678
Epoch 001 | Batch 16080 | val_kld=0.738997 | val_ordacc@10=0.164847 | val_recall@10=0.582577
Epoch 001 | Batch 16090 | val_kld=0.739306 | val_ordacc@10=0.167322 | val_recall@10=0.585044
Epoch 001 | Batch 16100 | val_kld=0.742530 | val_ordacc@10=0.163770 | val_recall@10=0.580858
Epoch 001 | Batch 16110 | val_kld=0.732488 | val_ordacc@10=0.166398 | val_recall@10=0.582271
Epoch 001 | Batch 16120 | val_kld=0.734426 | val_ordacc@10=0.167476 | val_recall@10=0.581748
Epoch 001 | Batch 16130 | val_kld=0.736714 | val_ordacc@10=0.166520 | val_recall@10=0.583015
Epoch 001 | Batch 16140 | val_kld=0.732198 | val_ordacc@10=0.168377 | val_recall@10=0.581707
Epoch 001 | Batch 16150 | val_kld=0.737781 | val_ordacc@10=0.166818 | val_recall@10=0.581139
Epoch 001 | Batch 16160 | val_kld=0.741094 | val_ordacc@10=0.164296 | val_recall@10=0.582277
Epoch 001 | Batch 16170 | val_kld=0.735856 | val_ordacc@10=0.167614 | val_recall@10=0.580612
Epoch 001 | Batch 16180 | val_kld=0.738170 | val_ordacc@10=0.165178 | val_recall@10=0.582674
Epoch 001 | Batch 16190 | val_kld=0.737178 | val_ordacc@10=0.164803 | val_recall@10=0.579065
Epoch 001 | Batch 16200 | val_kld=0.735892 | val_ordacc@10=0.168274 | val_recall@10=0.581732
Epoch 001 | Batch 16210 | val_kld=0.737690 | val_ordacc@10=0.165668 | val_recall@10=0.582058
Epoch 001 | Batch 16220 | val_kld=0.731238 | val_ordacc@10=0.167894 | val_recall@10=0.585080
Epoch 001 | Batch 16230 | val_kld=0.733880 | val_ordacc@10=0.166364 | val_recall@10=0.581526
Epoch 001 | Batch 16240 | val_kld=0.737865 | val_ordacc@10=0.164887 | val_recall@10=0.579079
Epoch 001 | Batch 16250 | val_kld=0.737084 | val_ordacc@10=0.166506 | val_recall@10=0.580834
Epoch 001 | Batch 16260 | val_kld=0.734134 | val_ordacc@10=0.166430 | val_recall@10=0.582646
Epoch 001 | Batch 16270 | val_kld=0.739117 | val_ordacc@10=0.165535 | val_recall@10=0.579894
Epoch 001 | Batch 16280 | val_kld=0.737766 | val_ordacc@10=0.164860 | val_recall@10=0.583090
Epoch 001 | Batch 16290 | val_kld=0.737894 | val_ordacc@10=0.166465 | val_recall@10=0.581228
Epoch 001 | Batch 16300 | val_kld=0.736224 | val_ordacc@10=0.165526 | val_recall@10=0.582664
Epoch 001 | Batch 16310 | val_kld=0.740983 | val_ordacc@10=0.164837 | val_recall@10=0.581744
Epoch 001 | Batch 16320 | val_kld=0.739742 | val_ordacc@10=0.166551 | val_recall@10=0.581001
Epoch 001 | Batch 16330 | val_kld=0.736500 | val_ordacc@10=0.166122 | val_recall@10=0.581848
Epoch 001 | Batch 16340 | val_kld=0.739928 | val_ordacc@10=0.166341 | val_recall@10=0.583481
Epoch 001 | Batch 16350 | val_kld=0.741062 | val_ordacc@10=0.165700 | val_recall@10=0.582831
Epoch 001 | Batch 16360 | val_kld=0.738007 | val_ordacc@10=0.165965 | val_recall@10=0.580729
Epoch 001 | Batch 16370 | val_kld=0.739985 | val_ordacc@10=0.166037 | val_recall@10=0.583739
Epoch 001 | Batch 16380 | val_kld=0.737891 | val_ordacc@10=0.167188 | val_recall@10=0.584216
Epoch 001 | Batch 16390 | val_kld=0.741603 | val_ordacc@10=0.165448 | val_recall@10=0.583463
Epoch 001 | Batch 16400 | val_kld=0.738123 | val_ordacc@10=0.165745 | val_recall@10=0.578803
Epoch 001 | Batch 16410 | val_kld=0.737535 | val_ordacc@10=0.165419 | val_recall@10=0.586675
Epoch 001 | Batch 16420 | val_kld=0.738432 | val_ordacc@10=0.165632 | val_recall@10=0.585007
Epoch 001 | Batch 16430 | val_kld=0.737402 | val_ordacc@10=0.165818 | val_recall@10=0.579800
Epoch 001 | Batch 16440 | val_kld=0.739606 | val_ordacc@10=0.164190 | val_recall@10=0.577501
Epoch 001 | Batch 16450 | val_kld=0.731345 | val_ordacc@10=0.168134 | val_recall@10=0.582188
Epoch 001 | Batch 16460 | val_kld=0.739813 | val_ordacc@10=0.165286 | val_recall@10=0.579181
Epoch 001 | Batch 16470 | val_kld=0.736073 | val_ordacc@10=0.167710 | val_recall@10=0.581558
Epoch 001 | Batch 16480 | val_kld=0.738980 | val_ordacc@10=0.164966 | val_recall@10=0.579499
